Sec of Day,Hour,Min,Sec,Day of Week,To Station,Round,Lat,Long,isStop,Next Lat,Next Long,Abs Distance,Time to Next
42568,11,49,28,2,B,1,14.78918405,121.907888,0,15,121.5,0.4591469761,42808
42688,11,51,28,2,B,1,14.98957274,121.6015802,1,15,121.5,0.1021139764,42808
42808,11,53,28,2,C,1,14.99852347,121.4616027,1,14.5,121,0.6794134873,43048
42928,11,55,28,2,C,1,14.80152776,121.1011504,0,14.5,121,0.3180414993,43048
43048,11,57,28,2,D,1,14.33753419,121.0271312,0,14,121.5,0.5809769273,43288
43168,11,59,28,2,D,1,14.02198688,121.3533594,1,14,121.5,0.1482797326,43288
43288,12,1,28,2,A,1,14.04053533,121.6972111,0,14.5,122,0.5502625804,43648
43408,12,3,28,2,A,1,14.13501567,121.8417403,0,14.5,122,0.3978186716,43648
43528,12,5,28,2,A,1,14.27082306,121.9443849,0,14.5,122,0.2358285641,43648
43648,12,7,28,2,B,2,14.60338759,121.9891942,1,15,121.5,0.629771709,44128
43768,12,9,28,2,B,2,14.86749391,121.8390402,0,15,121.5,0.3640138649,44128
43888,12,11,28,2,B,2,14.99262315,121.5855712,1,15,121.5,0.08588857943,44128
44008,12,13,28,2,B,2,14.99978304,121.514728,1,15,121.5,0.01472956096,44128
44128,12,15,28,2,C,2,14.96307516,121.3114227,0,14.5,121,0.5580526091,44488
44248,12,17,28,2,C,2,14.83275326,121.126804,0,14.5,121,0.3560954671,44488
44368,12,19,28,2,C,2,14.7760757,121.0831281,0,14.5,121,0.2883193856,44488
44488,12,21,28,2,D,2,14.47149409,121.0008132,1,14,121.5,0.6866542745,44968
44608,12,23,28,2,D,2,14.45424279,121.0020981,1,14,121.5,0.6739753666,44968
44728,12,25,28,2,D,2,14.05835884,121.2655792,0,14,121.5,0.2415757512,44968
44848,12,27,28,2,D,2,14.00001677,121.4959054,1,14,121.5,0.004094654183,44968
44968,12,29,28,2,A,2,14.05279262,121.7236192,0,14.5,122,0.5257192947,45328
45088,12,31,28,2,A,2,14.31753478,121.9655174,0,14.5,122,0.1856949327,45328
45208,12,33,28,2,A,2,14.35318066,121.9779582,1,14.5,122,0.1484646661,45328
45328,12,35,28,2,B,3,14.67333316,121.9689943,0,15,121.5,0.5715477588,45688
45448,12,37,28,2,B,3,14.7391272,121.9391107,0,15,121.5,0.5107570866,45688
45568,12,39,28,2,B,3,14.9671867,121.6781477,0,15,121.5,0.1811444197,45688
45688,12,41,28,2,C,3,14.90657177,121.2089684,0,14.5,121,0.4571306063,45928
45808,12,43,28,2,C,3,14.63146693,121.0175931,1,14.5,121,0.1326388724,45928
45928,12,45,28,2,D,3,14.33083515,121.0294862,0,14,121.5,0.5751827137,46168
46048,12,47,28,2,D,3,14.07576199,121.2353831,0,14,121.5,0.2752489682,46168
